Unnamed: 0,time,similar_mols,smiles
9464,8.735999999771593e-05,"[('O=C(c1cc2cc(Cl)ccc2[nH]1)C(F)(F)F', 0.5348837209302325), ('NNC(=O)c1cc2cc(Cl)ccc2[nH]1', 0.5348837209302325), ('O=C(c1ccccc1)c1cc2cc(Cl)ccc2[nH]1', 0.5227272727272727)]",CON(C)C(=O)c1cc2cc(Cl)ccc2[nH]1
22383,0.000181579999753,"[('COc1ccc(Oc2cccc(CN3CCC(c4cccc(C(=O)C(C)NC(C)C)c4)CC3)c2)cc1', 0.6865671641791045), ('COc1ccc(Oc2cccc(CN3CCC(c4cccc(CNC(C)C)c4)CC3)c2)cc1', 0.6825396825396826), ('COc1ccc(Oc2cccc(CN3CCC(c4cccc(C(O)C(C)C)c4)CC3)c2)cc1', 0.6825396825396826)]",COc1ccc(Oc2cccc(CN3CCC(c4cccc(NC(=O)C(C)C)c4)CC3)c2)cc1
29947,0.000105860000076,"[('CC(Br)C(=O)c1cc(F)cc(OC2CCN(C)CC2)c1', 0.5294117647058824), ('CCOC(=O)c1cc(F)cc(OC2CCN(C)CC2)c1', 0.5294117647058824), ('CCC(O)c1cc(F)cc(OC2CCN(C)CC2)c1', 0.52)]",CN1CCC(Oc2cc(F)cc([N+](=O)[O-])c2)CC1
47803,0.0001715200000035,"[('COc1ccc(C(=O)Nc2ccc(Sc3ccc(NC(=O)C(C)(C)C)cc3)cc2)cc1OC', 0.5789473684210527), ('COc1ccc(C(=O)Nc2ccc(C(CC(=O)O)NC(=O)C(C)(C)C)cc2)cc1OC', 0.53125), ('COc1ccc(C(=O)Nc2ccc(CC(NC(=O)C(C)(C)C)C(=O)O)cc2)cc1OC', 0.53125)]",COc1ccc(C(=O)Nc2ccc(C3(CNC(=O)C(C)(C)C)CCCC3)cc2)cc1OC
2066,0.000136780000048,"[('C=CCCCCCCCCCCCCCCNc1ccc(CC(N)=O)cc1', 0.675), ('C#CCCCCCCCCCCCCCCNc1ccc(CC(N)=O)cc1', 0.675), ('NC(=O)Cc1ccc(NCCCCCCCCCCCCCCC=C(Br)Br)cc1', 0.6428571428571429)]",CCCCCCCCCCCCCCCCNc1ccc(CC(N)=O)cc1
10755,0.0003184999999575,"[('CN(C)N=Cc1c2ccccc2c(-c2ccccc2)c2ccc(-c3ccc(-c4ccc5c(c4)nc(-c4ccccc4)n5-c4ccccc4)cc3)cc12', 0.7037037037037037), ('N=C(N)SCc1c2ccccc2c(-c2ccccc2)c2ccc(-c3ccc(-c4ccc5c(c4)nc(-c4ccccc4)n5-c4ccccc4)cc3)cc12', 0.6785714285714286), ('CCOC(=O)C=Cc1c2ccccc2c(-c2ccccc2)c2cc(-c3ccc(-c4ccc5c(c4)nc(-c4ccccc4)n5-c4ccccc4)cc3)ccc12', 0.6610169491525424)]",c1ccc(-c2c3ccccc3c(-c3ccccc3)c3cc(-c4ccc(-c5ccc6c(c5)nc(-c5ccccc5)n6-c5ccccc5)cc4)ccc23)cc1
24471,0.0001235599999745,"[('CC(C)(C)c1cc(C=C2SC(=O)NC2=O)ccc1[N+](=O)[O-]', 0.6274509803921569), ('COC(=O)c1cc(C=C2SC(=O)NC2=O)ccc1[N+](=O)[O-]', 0.6111111111111112), ('O=C1NC(=O)C(=Cc2ccc([N+](=O)[O-])c(C(F)(F)F)c2)S1', 0.5961538461538461)]",CCNc1cc(C=C2SC(=O)NC2=O)ccc1[N+](=O)[O-]
35745,8.30599999972037e-05,"[('O=[N+]([O-])c1cccnc1SCC(O)CO', 0.45652173913043476), ('O=C(O)CNc1ncccc1[N+](=O)[O-]', 0.45454545454545453), ('O=C(O)CSc1ncccc1[N+](=O)[O-]', 0.45454545454545453)]",O=[N+]([O-])c1cccnc1OCCO
24601,0.0001916399999572,"[('NC(=O)c1ccc(Oc2ccc(COCC(O)C[C@H](O)COc3cn[nH]c3)cc2)cc1', 0.609375), ('CC(C)(CCc1ccc(Oc2ccc(C(N)=O)cc2)cc1)NC[C@H](O)COC1CCCCO1', 0.5915492957746479), ('CC(C)(CCc1ccc(Oc2ccc(C(N)=O)cc2)cc1)NC[C@H](O)COCCOCC1CO1', 0.5915492957746479)]",CC(C)(CCc1ccc(Oc2ccc(C(N)=O)cc2)cc1)NC[C@H](O)COc1cn[nH]c1
2007,0.0001498200000241,"[('CCCCCCC(CS(=O)CCCCCCCC(=O)OCC)OC', 0.5918367346938775), ('CCCCC#CCCCCCCCC=CCC(CCCCCC)OC', 0.5869565217391305), ('CCCCCCC(CC=CCCCCCCCNCCC)OC', 0.574468085106383)]",CCCCCCC(CC=CCCCCCCCC(=O)OCC)OC
19541,0.0001886799998828,"[('CCOC=NS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc4c(c3)CCCNC4=O)n2)cc1', 0.6805555555555556), ('CCOC(C)=NS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc4c(c3)CCCNC4=O)n2)cc1', 0.6712328767123288), ('CCNC(=S)NS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc4c(c3)CCCNC4=O)n2)cc1', 0.6712328767123288)]",CCN(C)S(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc4c(c3)CCCNC4=O)n2)cc1
39667,0.0001055600000654,"[('Nc1nc(OCC2CO2)c(Cl)cc1C(F)(F)F', 0.5869565217391305), ('CC(C)=CCOc1nc(N)c(C(F)(F)F)cc1Cl', 0.5869565217391305), ('C=C(C)CCOc1nc(N)c(C(F)(F)F)cc1Cl', 0.574468085106383)]",C#CCOc1nc(N)c(C(F)(F)F)cc1Cl
5626,0.0001399999999193,"[('CCN(CC)CC#CC1(O)CCOC(C(C)(C)O[SiH2]C(C)(C)C)C1', 0.6470588235294118), ('CC(C)(C)[SiH2]OC(C)(C)C1CC(O)(C#Cc2ccccc2)CCO1', 0.6470588235294118), ('CC(C)(C)[SiH2]OC(C)(C)C1CC(O)(C#CCN2CCCC2)CCO1', 0.6470588235294118)]",CC(C)(C)[SiH2]OC(C)(C)C1CC(O)(C#C[Si](C)(C)C)CCO1
46676,6.48199999886856e-05,"[('COC(=O)C(N)C(C)C', 0.11428571428571428), ('COC(=O)C=C(C)N', 0.11428571428571428), ('COC(OC)=C(C)NNC(N)=S', 0.10810810810810811)]",COc1cc(N)ccc1C
1477,0.0001314799999818,"[('N#CC(c1ccc(N2CCC(=O)CC2)cc1)N1CCOCC1', 0.5), ('O=C1CCN(c2ccc(C(=O)NN3CCOCC3)cc2)CC1', 0.5), ('O=C1CCN(c2ccc(CNc3ccc(Br)cc3)cc2)CC1', 0.4666666666666667)]",O=C1CCN(c2ccc(CN3CCOCC3)cc2)CC1
42254,0.0001181199999336,"[('CC(=O)NNc1cccc(-c2ccc(Cl)c(C(N)=O)c2)n1', 0.5918367346938775), ('COC(=N)c1cccc(-c2ccc(Cl)c(C(N)=O)c2)n1', 0.5918367346938775), ('CS(=O)(=O)Oc1cccc(-c2ccc(Cl)c(C(N)=O)c2)n1', 0.5918367346938775)]",CN(C)c1cccc(-c2ccc(Cl)c(C(N)=O)c2)n1
44986,0.0002147200000763,"[('CC(C)(C)OC(=O)n1c(-c2cccc3c2C(=O)NC3)cc2cc(CNCc3ccccc3)ccc21', 0.7571428571428571), ('O=C1NCc2c(Cl)ccc(-c3cc4cc(CNCc5ccccc5)ccc4n3C(=O)OC3CCCCC3)c21', 0.7432432432432432), ('CC(C)(C)OC(=O)n1c(-c2ccc(Cl)c3c2C(=O)NC3)cc2cc(N=Nc3ccccc3)ccc21', 0.7323943661971831)]",CC(C)(C)OC(=O)n1c(-c2ccc(Cl)c3c2C(=O)NC3)cc2cc(CNCc3ccccc3)ccc21
39359,0.0002036199998656,"[('O=S1CCN(c2nc(N3CCNCC3)nc3c(SCc4c(Cl)cccc4Cl)ncnc23)CC1', 0.7619047619047619), ('O=S1CCN(c2nc(N3CCNCC3)nc3c(SCc4cc(Cl)ccn4)ncnc23)CC1', 0.7538461538461538), ('O=C(CSc1ncnc2c(N3CCS(=O)CC3)nc(N3CCNCC3)nc12)c1ccc(Cl)cc1', 0.7538461538461538)]",O=S1CCN(c2nc(N3CCNCC3)nc3c(SCc4ccc(Cl)cc4)ncnc23)CC1
4349,0.0001886000000922,"[('Cc1ccc(CCC(=O)N2C[C@H](C)N(Cc3ccc(F)cc3)C[C@H]2C)c(OC(C)(C)C(=O)O)c1', 0.7575757575757576), ('Cc1ccc(CCC(=O)N2C[C@H](C)N(Cc3ccc(F)cc3)C[C@H]2C)c(OC(C)C(=O)O)c1', 0.7575757575757576), ('Cc1ccc(CCC(=O)N2C[C@H](C)N(Cc3ccc(F)cc3)C[C@H]2C)c(OP(=O)(O)O)c1', 0.7538461538461538)]",Cc1ccc(CCC(=O)N2C[C@H](C)N(Cc3ccc(F)cc3)C[C@H]2C)c(OCC(=O)O)c1
40202,0.00015056000002,"[('CCOC(=O)NC(C)Cn1cc(-c2ccccc2)c2ccccc2c1=O', 0.7291666666666666), ('CCSC(=O)NC(C)Cn1cc(-c2ccccc2)c2ccccc2c1=O', 0.7291666666666666), ('CC(Cn1cc(-c2ccccc2)c2ccccc2c1=O)NC(=O)CC#N', 0.7142857142857143)]",CC(=O)NC(C)Cn1cc(-c2ccccc2)c2ccccc2c1=O
19190,0.0002233600000181,"[('Cc1cc(CNC(=O)c2ccc3nc(C(F)(F)F)cc(N4CC[C@H](O)C4)c3c2)c(F)cc1NS(C)(=O)=O', 0.7439024390243902), ('Cc1cc([C@@H](C)NC(=O)c2ccc3nc(C(F)(F)F)cc(N4CC[C@H](O)C4)c3c2)c(F)cc1C(=O)CCC(=O)O', 0.7349397590361446), ('Cc1cc([C@@H](C)NC(=O)c2ccc3nc(C(F)(F)F)cc(N4CC[C@H](O)C4)c3c2)c(F)cc1OCC(=O)O', 0.7261904761904762)]",Cc1cc([C@@H](C)NC(=O)c2ccc3nc(C(F)(F)F)cc(N4CC[C@H](O)C4)c3c2)c(F)cc1NS(C)(=O)=O
23736,0.0001669599999331,"[('Cc1ccccc1Sc1ccc2c(c1)OCC21CCN(Cc2ccco2)CC1', 0.65625), ('Cc1ccccc1Sc1ccc2c(c1)OCC21CCN(Cc2cccs2)CC1', 0.65625), ('Cc1ccccc1Sc1ccc2c(c1)OCC21CCN(Cc2ccccn2)CC1', 0.6461538461538462)]",Cc1ccccc1Sc1ccc2c(c1)OCC21CCN(CCC(=O)O)CC1
35338,0.0002260199999909,"[('Cc1sc2c(c1CCN1CCC(c3nn(-c4ccc(F)cc4)c4cc(F)ccc34)CC1)CCN(C(=O)CCBr)C2', 0.84), ('C=CC(=O)N1CCc2c(sc(C)c2CCN2CCC(c3nn(-c4ccc(F)cc4)c4cc(F)ccc34)CC2)C1', 0.84), ('CCSC(=O)N1CCc2c(sc(C)c2CCN2CCC(c3nn(-c4ccc(F)cc4)c4cc(F)ccc34)CC2)C1', 0.8289473684210527)]",CC(=O)N1CCc2c(sc(C)c2CCN2CCC(c3nn(-c4ccc(F)cc4)c4cc(F)ccc34)CC2)C1
40861,0.0001915600001666,"[('CCC(=O)c1ccc2c(C(=O)NCc3ccc(F)c(F)c3)c(C(C)C)n(Cc3ccccn3)c2c1', 0.7638888888888888), ('CC(=O)Nc1ccc2c(C(=O)NCc3ccc(F)c(F)c3)c(C(C)C)n(Cc3ccccn3)c2c1', 0.7638888888888888), ('CCC(O)c1ccc2c(C(=O)NCc3ccc(F)c(F)c3)c(C(C)C)n(Cc3ccccn3)c2c1', 0.7534246575342466)]",COc1ccc2c(C(=O)NCc3ccc(F)c(F)c3)c(C(C)C)n(Cc3ccccn3)c2c1
33862,0.0001195800000459,"[('CC(N)C(=O)NCC(O)c1cc(Br)c(N)c(C#N)c1', 0.5660377358490566), ('N#Cc1cc(C(O)CNC(=O)C(F)(F)F)cc(Br)c1N', 0.5660377358490566), ('COC(=O)C(=O)NCC(O)c1cc(Br)c(N)c(C#N)c1', 0.5555555555555556)]",N#Cc1cc(C(O)CNC2CCC2)cc(Br)c1N
10465,0.0001753599998664,"[('CC1(C)OCc2cc([C@@H](O)C(=O)N[C@H]3CCc4ccc(CCBr)cc4C3)ccc2O1', 0.7692307692307693), ('CC=Cc1ccc2c(c1)C[C@@H](NC(=O)[C@H](O)c1ccc3c(c1)COC(C)(C)O3)CC2', 0.7692307692307693), ('CCOc1ccc2c(c1)C[C@@H](NC(=O)[C@H](O)c1ccc3c(c1)COC(C)(C)O3)CC2', 0.7575757575757576)]",CC1(C)OCc2cc([C@@H](O)C(=O)N[C@H]3CCc4ccc(O)cc4C3)ccc2O1
14950,0.0001962199999979,"[('CC(C)[C@@H](C(=O)O)N1Cc2ccc(-c3ccc(C=Nc4ccc(F)c(F)c4)cc3)cc2C1=O', 0.6268656716417911), ('CC(C)[C@@H](C(=O)O)N1Cc2ccc(-c3ccc(ON=Cc4ccc(F)c(F)c4)cc3)cc2C1=O', 0.6231884057971014), ('CC(C)[C@@H](C(=O)O)N1Cc2ccc(-c3ccc(CN=Cc4ccc(F)c(F)c4)cc3)cc2C1=O', 0.6)]",CC(C)[C@@H](C(=O)O)N1Cc2ccc(-c3ccc(NC(=O)c4ccc(F)c(F)c4)cc3)cc2C1=O
11088,0.0001715599999442,"[('CN1C(=O)Cn2cc(C(=O)NCc3ccc(C=CBr)cc3)c(=O)c3cc(I)cc1c32', 0.7777777777777778), ('CC#Cc1ccc(CNC(=O)c2cn3c4c(cc(I)cc4c2=O)N(C)C(=O)C3)cc1', 0.7777777777777778), ('CC(N)c1ccc(CNC(=O)c2cn3c4c(cc(I)cc4c2=O)N(C)C(=O)C3)cc1', 0.7777777777777778)]",CN1C(=O)Cn2cc(C(=O)NCc3ccc(Cl)cc3)c(=O)c3cc(I)cc1c32
18819,0.0001651600000514,"[('CN(Cc1cc(CO)ccc1Oc1ccc(Cl)c(Cl)c1)C(=O)Nc1ccccc1', 0.6440677966101694), ('CN(Cc1cc(CO)ccc1Oc1ccc(Cl)c(Cl)c1)C(=O)c1ccco1', 0.6440677966101694), ('C=CCCC(=O)N(C)Cc1cc(CO)ccc1Oc1ccc(Cl)c(Cl)c1', 0.6440677966101694)]",CN(Cc1cc(CO)ccc1Oc1ccc(Cl)c(Cl)c1)C(=O)OC(C)(C)C
34302,0.0002145000001291,"[('CCCCc1ccc(C2=CCC(N3CC(NC(=O)CNC(=O)c4cccc(C(F)(F)F)c4)C3)CC2)cc1', 0.7702702702702703), ('COCCc1ccc(C2=CCC(N3CC(NC(=O)CNC(=O)c4cccc(C(F)(F)F)c4)C3)CC2)cc1', 0.7702702702702703), ('C=C(C)Cc1ccc(C2=CCC(N3CC(NC(=O)CNC(=O)c4cccc(C(F)(F)F)c4)C3)CC2)cc1', 0.7702702702702703)]",CSc1ccc(C2=CCC(N3CC(NC(=O)CNC(=O)c4cccc(C(F)(F)F)c4)C3)CC2)cc1
9559,0.0002029799998126,"[('CC(C)CCOc1cccc(-c2c3cccc(C(F)(F)F)c3nn2Cc2c(F)cc(F)cc2F)c1', 0.6119402985074627), ('CCC(CC)=NNc1cccc(-c2c3cccc(C(F)(F)F)c3nn2Cc2c(F)cc(F)cc2F)c1', 0.6119402985074627), ('CC(C)(C)CC(=O)Nc1cccc(-c2c3cccc(C(F)(F)F)c3nn2Cc2c(F)cc(F)cc2F)c1', 0.5942028985507246)]",C[Si](C)(C)C#Cc1cccc(-c2c3cccc(C(F)(F)F)c3nn2Cc2c(F)cc(F)cc2F)c1
42058,0.0001553000000058,"[('COC(=O)[C@H](CCC(=O)OCc1ccccc1)NC(=O)N1CCOCC1', 0.6206896551724138), ('COC(=O)[C@H](CC(F)(F)Cc1ccccc1)NC(=O)c1ccc(Br)cc1', 0.5789473684210527), ('COC(=O)[C@H](CC(F)(F)Cc1ccccc1)NC(=O)c1ccccc1Br', 0.5789473684210527)]",COC(=O)[C@H](CC(F)(F)Cc1ccccc1)NC(=O)N1CCOCC1
31717,0.0001179599998977,"[('CN1C2CCC1CC(c1c[nH]c3ccccc13)C2', 0.6666666666666666), ('CC(=O)c1ccc2c(C3CC4CCC(C3)N4C)c[nH]c2c1', 0.6595744680851063), ('CCOc1ccc2c(C3CC4CCC(C3)N4C)c[nH]c2c1', 0.6458333333333334)]",CN1C2CCC1CC(c1c[nH]c3cc(F)ccc13)C2
7932,9.432000006199814e-05,"[('C=C(C)CC(NC(=O)C(C)Br)C(=O)O', 0.5263157894736842), ('C=C(C)CC(NC(=O)C(N)C(C)C)C(=O)O', 0.5128205128205128), ('CCCCSCC(NC(=O)OC(C)(C)C)C(=O)O', 0.5116279069767442)]",C=C(C)CC(NC(=O)OC(C)(C)C)C(=O)O
